74
SO2  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/SO2/
TiH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/TiH/
CO2  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CO2/
OH   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/OH/
CrH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CrH/
CH   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CH/
AlCl /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/AlCl/
ZrO  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/ZrO/
PO   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/PO/
NaCl /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NaCl/
SiS  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/SiS/
NO   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NO/
LiF  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/LiF/
HCN  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/HCN/
C3   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/C3/
C2H2 /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/C2H2/
MgH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/MgH/
TiO  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/TiO_aiso/
CaH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CaH/
SiO  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/SiO/
LiCl /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/LiCl/
PH3  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/PH3/
H2   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/H2/
C2   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/C2/
KCl  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/KCl/
HCl  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/HCl/
CP   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CP/
LiH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/LiH/
